8:   鬼文化_________________
108:   其三，鬼怪作品是人和社会的一面镜子。作者把人和社会的本质对象化在鬼怪之中，使人们在这些作品中能够观照自身，也观照到人间社会。瓮山逸士在给《斩鬼
109:   传》作的序中，就直白地写道：“若夫人而鬼矣，未鬼而为鬼，则不尽心人道，日趋鬼途，已非人类，焉得与安分化人之真鬼比？是必斩绝此等。”
111:   对于中华的鬼文化来讲，其内容包罗万象，鬼的起源、社会属性、鬼书的大行其道只不过是其中很小的一部分，此外还涉及到大量其他的内容，诸如：鬼的分门别
112:   类、鬼的奇形怪貌、鬼的品行才情、鬼的居处所在、鬼的体制官阶等等。
118:   农历七月，中国习俗上称它为鬼月，谓此月鬼门关大门常开不闭，众鬼可以出游人间。普是普遍的意思，度是广度堕落三恶道的众生早日离开，超登三善道，甚至
119:   超生西方极乐世界去享受大乐。所谓三恶道是指畜生道、饿鬼道、地狱道的众生早日超脱。三善道是指天道、人道、阿修罗道。
128:   鬼的种类很多。在正法念经所记载有三十六种之多，今介绍如下文：
129:   1、食气鬼——凡是身体虚弱，或病重的人，应有人守护，否则为此类乘机而入，吸取其气，人就会死亡。
130:   2、食法鬼——常于世人劝善之处，闻说善法，就会觉得不饿。
131:   3、食水鬼——常在阴沟或水边，以水为食。因此，幼小孩童，不宜在阴沟或水边游戏。
132:   4、食血鬼——常在屠宰场，或杀鸡杀鸭杀蛇等一切杀生之屠家，或牲畜肉类市场的黑暗处，以血为食，尤喜食人血。对于妇女的月经更感兴趣，故妇女要特别注
133:   意，卫生巾要妥善处理，不可乱弃，免结鬼缘。
134:   5、食吐鬼——喜欢与饮酒的人亲近，崇其酩酊大醉，伺其呕吐而饱食恶气。
135:   6、食粪鬼——经常潜于堆粪黑暗之处，食其粪气。
136:   7、食唾鬼——喜欢亲近有吐痰习惯的人，每闻咳嗽声及痰喘囗唾之声，非常高兴，伺其唾痰而食之。
137:   8、食发鬼——喜食婴儿胎发与此婴儿结鬼缘。因此，每于男女婴儿第一次剪胎发，不可因为方便随意乱丢，应当妥为处理。成人之头发，尤其是未婚女子的的秀
138:   发，此鬼最喜。打理头发当于室内，并以火焚化，免为鬼食，结上不善鬼缘。
139:   9、无食鬼——经常寻找不着自己所吸食之物，常会感到饥苦难受。
140:   10、希鬼——专门希世人为恶，此种鬼的精神就会感到满足。
141:   11、食肉鬼——专门吃动物死臭的尸体传染毒菌。因此，对于动物死尸，不可乱抛于垃圾桶或水沟、脏乱之处，以免鬼食。
142:   12、食小儿鬼——此鬼吸其小儿之气血，因此，小儿入晚即回家，出外必须与大人同行。
143:   13、伺婴儿便鬼——此鬼对婴儿之便，甚觉香美，时常窥伺，希得食婴便，与此婴终身结缘。所以，为人父母者，必须将婴便收拾于厕所内。
144:   14、伺便鬼——专门吸人类之大便热气。因此，人类不宜在有露天便池及破露的厕所上大便，以免结此鬼缘。
145:   15、食人精气鬼——专门伺候有病苦的人，生命垂危时，吸取人之精气。
146:   16、火炉烧食鬼——伺于火炉食物，吸其食物气味。
147:   17、炽燃鬼——生前为人时，瞠心太重，死后入炽燃鬼类，经常感到烈火中烧之苦。
148:   18、食香鬼——专门喜欢亲近身上有涂抹各种香气的女人，吸其香气，喜崇妇女作邪恶
149:   19、地下鬼——专门居住于地下洞穴或黑暗之处，尤其阴湿地方。久之渐生疫气，不利于人类生活。
150:   20、疾行鬼——于夜以身靠墙而横行，足不着地，顷刻千里。
151:   21、护身饿鬼——其身体貌俱黑如锅底。喜亲近衰败人家，常崇懒惰妇女，不为灶事，以便栖身于冷灶之内。
152:   22、针口饿鬼——肚大喉细，口如针孔，遇饮食不能下咽，饥火中烧，痛苦不堪。
153:   23、神通鬼——此为鬼中之精灵，专门假借人之灵气，说神话，做鬼事，诱惑世人入迷崇邪，渐离人道，而行鬼道。
154:   24、欲色鬼——此鬼常与好色之徒亲近，崇人邪淫，而鬼得食淫污之物，遇人怀孕，鬼缘投胎，生为人，男喜贪淫，女则为妓，以淫乱人道。
155:   25、住海渚鬼——此鬼常住海水中之小沙洲，伺机取其替代。
156:   26、使执杖鬼——地狱中之一切鬼吏，专执目杖，对犯鬼执行刑罚。
157:   27、住不净巷陌鬼——凡是小巷陌弄，脏乱不净、污浊不堪，臭秽不能令人居住之处，是此类鬼所居之处。
158:   28、住冢间食热炭土鬼——多住墓地，尤喜居古墓。吸食地上土炭热气。
159:   29、树中住鬼——此鬼多居住木中或树下，有时显其灵异，使世人愚迷，而呼之曰树神。
160:   30、住四交道鬼——此鬼喜住各处交通旁之阴暗或危险之处，专戏弄心中有恶之人，走失迷路及车祸。
161:   31、旷野鬼——此鬼居于无人旷野之地，平原及山坡，森林山谷均有之。
162:   32、食风鬼——常于夜间出来，吸纳腥风而为食。
163:   33、食火炭鬼——专火炭之气而食。
164:   34、食毒鬼——凡地上之各种毒气，均喜吸其而食。今日世人多用瓦斯，应妥为处理。
165:   35、罗刹鬼——此为恶鬼的总名，黑身朱发绿眼，极其凶恶。女性恶鬼的总称为罗叉私常现为最美丽的妇女，为人不识其为恶鬼。
166:   36、杀身饿鬼——此鬼多系自杀而生，专门寻找机会，助人愚迷而行各种自杀
172:   一、饿死鬼；形成原因：旧社会穷苦人活活饿死怨气所致。 出现方式：常有气无力的向你要饭吃。
174:   二、吊死鬼；形成原因：上吊自杀而死，怨气所致。出现方式：常为女性，手握一根绳子，上有血腥，要求你带回家。
176:   三、血糊鬼；形成原因：难产而死，怨气所致。出现方式：通常产妇可看到，为女性，手提一血红色布袋，内有血物，污秽。
178:   四、落尸鬼；形成原因：相传为水中的精怪。出现方式：化为死鱼之类引诱你上当。
180:   五、落水鬼；形成原因：溺死者怨气所致。出现方式：游泳者在水中会有一人拉住脚，又称“鬼扯腿”。害人指数：60。防范方法：火焰低的人一但碰上很难逃
182:   六、哨声鬼；形成原因：小孩死后形成。出现方式：吹口哨时，会有人跟着你的哨声，却不见其人。害人指数：0。防范方法：只是小孩子死后开的玩笑，不会害
184:   七、无头鬼；形成原因：旧时被斩首怨气所致。出现方式：无头或手提头颅。害人指数：70。防范方法：生前穷凶极恶，碰上最好不要怕，与之作战！（不过很
186:   八、僵尸（这个不是鬼，错误被归类）；形成原因：尸体暴露后受日月精华而形成。出现方式：并不像电视中一样身着清朝服装，只是双目无神，身体僵硬，双爪
188:   九、哦痨子鬼（这是湖南人这么叫，方言）；形成原因：话多的人死后形成。出现方式 ：作狗状“哦哦”嚎叫，
190:   十、欠债鬼；形成原因：阴间恶鬼。出现方式：常大呼“还我命来……”“我死得好惨……”
192:   十一、还情鬼；形成原因：无意中就出现一鬼，阴气所致。出现方式：为不多见的好鬼之一，碰上还情鬼，事事顺心！害人指数：-100。防范方法：善待此鬼
193:   ，此鬼虽为还情，但不久便去，但据说一个还情鬼足足呆了三年之久！
194:   十二、还魂鬼；形成原因：人死后七天生前去过的地方都要去一次，称之为“还魂”“回煞”，如周星驰《还魂夜》中的那个老奶奶。害人指数：0~99。防范
196:   十三、黑无常；形成原因：传说为阴间鬼使！出现方式：身材高大，黑面，头有一高帽，上书“一见就发”，手拿索命钩。害人指数：0。防范方法：将死之人可
197:   以看到，由于是索命鬼使，并不会伤及活人，火焰低的人在快断气人的身边也许会看到。
198:   十四、白无常；形成原因：传说为阴间鬼使！出现方式：同黑无常一样，只是手拿哭丧棒。害人指数：0。防范方法：同黑无常一样。
199:   十五、咋哪子神（湖南方言）；形成原因：车祸致死。出现方式：使你迷路，无法走出，又称“鬼打墙”。害人指数：-100。防范方法：为不多见的好鬼之一
200:   。（怎么让你迷路的还是好鬼？不懂。）(我来解释一下:这种鬼因为生前车祸所致,所以很有同情心...一般让你迷路就是拖延时间...因为你继续走下去
201:   肯定会有灾难...所以是好鬼)
202:   十六、影子鬼；形成原因：不明。出现方式：夜间出没，你会看到一怪影超过自己的影子，而这个影子根本不属于你！害人指数：85。防范方法：脱下一只鞋子
204:   十七、怨气鬼；形成原因：暴死或自杀怨气所致。出现方式：多种多样。害人指数：90~99。防范方法：若被此物寻上，还是快快准备后事吧……
205:   十八、死婴鬼；形成原因：产后即死或是被丢弃的婴儿死后怨气所致。出现方式：一般在厕所发出哭声。害人指数：70。防范方法：求它不要害你。
206:   十九、梦鬼；形成原因：多年怨气所致。出现方式：做同样的恶梦，总梦到这脏东西。害人指数：65。防范方法：在枕边放金器。
207:   二十、丧气鬼；形成原因：丧事上暴死怨气所致（牛！）；出现方式：喜宴上看到个身着孝服或素服的不言不语、满脸哀愁的东西即为此物。害人指数：100。
209:   二十一、喜气鬼；形成原因：喜宴中暴死后怨气所致（也挺牛！）。出现方式：丧事上出现一人，身着红衣满面春风。害人指数：100。防范方法：同上面那种
211:   二十二、上身鬼；形成原因：多年怨气所致。出现方式：不见其物，只闻其声，会感到全身一个冷颤，迷迷糊糊，醒来时很累。害人指数：0~30。防范方法：
215:   二十四、勾魂鬼；形成原因：传说为阴间鬼使！出现方式：某人明明在屋内，但可听到他在屋外说同样一句话。害人指数：0~99。防范方法：中午一点，太阳
217:   二十五、回音鬼；形成原因：不明。出现方式：跟你搭话，你走他也走，只是听到背后有脚步声。害人指数：80。防范方法：不管怎么样都不要回头！
218:   还有几种，在此不作介绍，各位可能看出来了，凡是怨气所致的害人指数都很高！它们被称之为“厉鬼”，很是难缠，碰上的话不要怕，有一种方法可以试试：骂
226:鬼上身
228:   鬼上身是由于某些人的大脑或特定的区域发生变化，使自己的脑电波减弱，并对这些“独立漂浮于空间的脑电波”更敏感，更容易接受，其原来的脑电波会暂时处
229:   于被覆盖的状态，人暂时失去原有的意识，其行为被强占的脑电波所控制或处于一种呆滞的状态（同时有两个人的特点）。那人就可以说是被“鬼”上身了。
230:   还有多种有关鬼的现象，可以用这个“鬼”来解释，
231:   “人所归为鬼，从人，象鬼头，鬼阴贼害，从厶。”——《说文解字》
232:   鬼产生的历史可谓久远。可以这么说，自从有了文字就有了关于鬼的记载。从甲骨文中看，“鬼”的字形是一个人头上戴着一个很大的恐怖面具，与人十分相似。
233:   这说明我们的先祖早已把鬼看作是与人关系密切的怪物。
234:   实际上鬼的来源是多重性的，复杂多变。首先，鬼是跟灵魂联系在一起的，而灵魂又和梦境密切相关。恩格斯在《路德维希·费尔巴哈与德国古典哲学的终结》一
238:   这一结论。肉体可以死亡，但灵魂是永远不死的。人在死亡时其灵魂就脱离了人的肉体，便成为了鬼。只是一种对人鬼产生原因的解释。
239:   鬼和人的关系，鬼是附属体。也可说是人体的容器。不过，鬼是不控制人的思想的。
240:   还有一种是自然鬼神，其产生原因是因为过去的人们对雷电、地震、淫雨等自然现象无法理解，认为是一些鬼神在操纵着这些自然现象，每一种自然现象都是一种
241:   鬼神的恶作剧。马克思说过：“自然界起初是作为一种完全异己的、有无限威力的和不可制服的力量与人们对立的，人们同它的关系完全象动物和它的关系一样，
244:克鬼方法
256:   4、鬼打墙的破法
257:   如果你突然发现自己在一个地方转圈怎么也出不去，不要慌，也不要念什么口诀（可能会激怒和你开玩笑的小鬼），简单的方法为对着空气吐口水，其墙自解，如
259:   5、鬼闹房顶的破法
260:   这些通常是死者家属回来，如果不是长时间这样，就不要管，烧点纸钱就可，对自身无害。如果长期这样，为好事鬼把你这当家了，取铁沙，撒在屋顶，通常可解
262:   6、碰头鬼的破法
263:   如在路上碰见鬼迎面而来，避开即可，人有3把火在肩膀和头顶，鬼通常不会惹你。如遇恶鬼，弄清其有恶意可用对其吹气的方法吹撒他。如鬼从后来，拍你肩膀
265:   7、负背鬼
266:   通常发生在农村，人们忙完一天回家路上，有些孤魂野鬼会负在人的背上和你一起回家，给家中带来不吉，破解方法很简单，养成在家门口拍拍身上灰尘的习惯就
271:   9、镜子鬼
272:   顾名思义，镜子鬼的流传为**居多，本不是中华一流，主要为人心的阴暗面的影射，碰见时，多无幸免，因为碰见之人多是危害社会，邪恶之人，故通常不解，
274:   10、枉死鬼
275:   多为女性形象出现，为遭受冤屈而死。其间分为2种，一为成为厉鬼，见者必死，直到杀死者的冤屈达到其冤屈等量，才能平息。二为求鬼，请求见者帮忙伸冤，
277:   11、克鬼法宝 通常流传的为开光的玉，饰品。此为最好，但是难求到，多为假。另有几种，列如下：杀猪刀 杀气最重之物 桃木剑
278:   通常作为装饰挂在床头木匠墨盒 大智慧的象征 风铃 慎用，和风水有光，可能会招鬼到来
282:   13、钟馗在这里特别说一下，本是状元，但是因为形象丑陋为天子不喜，悲愤之下自尽，为克鬼的大家，是大家防鬼的最好东西，害怕鬼者可查阅相关的文献记
284:   好了，主要的就说到这里。我还想补充一下，鬼本是由人心生，从人而来，天理循环之物，正直的人，鬼是无法靠近的，故民间有鬼七分怕人，人三分怕鬼的说法
285:   ，鬼在害人之前必会通过各种幻象，使人失去常心，才能乘虚而入，故碰见者必须牢记冷静，须知他害死你后你也是鬼，大家到底谁怕谁呢。^ [1]
