15:   当前位置：234百科 > 生活 > 世界上有鬼吗（世界上有鬼吗科学证实）
55:   科学界对鬼魂现象有多种解释：一种解释是因为心理作用，包括错觉和幻觉造成的认知的错误；另一种解释是精神病理作用，也就是脑部器官受损，而导致遗忘、
58:   看见鬼魂的异常现象。
60:   参考资料：百度百科鬼
62:世界上有没有鬼？
64:   这个世界到底有没有鬼魂，目前有两种观点: 1.世界上绝对是没有鬼的。
66:   一、所谓“鬼魂现象”是某些人为了特殊目的而制造出来的，而且还在不断的制造过程中，然而，在我们的内心世界，即人的精神领域中，它是存在的，它存在于
67:   一些心理健康程度不高的人群中，因为“鬼”实际上是一种压抑的产物，一种长期积累的消极情绪的化身，而不同的鬼有不同的象征意义。最后，事实的真相一步
70:   目前大部分鬼魂的照片，并不能证明人死后，鬼魂的存在
72:   照片中出现类似鬼魂现象，有以下几种可能
78:   所以说，那些人为了博人眼球，图片经过PS处理，合成类似拍到鬼魂的照片。
90:   但是怎么证明有鬼魂的存在？
92:   假设有灵魂，但鬼魂（灵魂）是无形物质，脱离了我们所在的世界，断开了物质世界的联系，目前，人是不太可能联系的上鬼魂的。
107:   有人说：做梦，梦到鬼。那时因为你鬼片看的太多了……（笑话）
109:   还有市面上的那些招鬼游戏，基本上都是假的，和上面说的一样，人死后的鬼魂是不可能在收到“物质信号”了！
130:世界上真的有鬼吗？
134:   1.世界上绝对是没有鬼的。
136:   一、所谓“鬼魂现象”是某些人为了特殊目的而制造出来的，而且还在不断的制造过程中，然而，事实的真相一步一步展现出来，使人们能够认识到世界的本质。
140:   二、还有以下的办法，说白了鬼魂什么的还是心理作用，既然你心里有鬼，就给自己找个寄托，比如佛，这不是迷信呀，人还是应该有信仰，有寄托，比如有人知
141:   道世界没有鬼，可是就是害怕，还有本来佛是假的，不会真的出来帮助你，但是他们还是把希望寄托在他们身上，感觉有了依靠，这样就不怕鬼了；
143:   三、在修辞的手法中有鬼，叫色鬼或者酒鬼烟鬼。还有你做的鬼事情，出的鬼主意等等。
145:   2.鬼魂真的存在:
147:   人死后有鬼魂的存在，鬼魂是一种什么东西呢？其实，鬼魂和身体的关系就象电磁波和对讲机的关系。鬼魂也就是一种磁场，有记忆的磁场。鬼魂和肉体是这样的
148:   关系：人分肉体和鬼魂两部分，身体为鬼魂服务，鬼魂又依赖于身体，器官的存在是为了身体健康保留，这样才使鬼魂不消失。
150:   鬼魂的形成－－当胎儿在母体的时候，开始的前三个月是很弱的，甚至可以说没有的，它的来源取决于大脑活动和体液（最主要的是血液，体液都是带有电离子的
151:   ）的流动而形成的。对所有的动物死后都有鬼魂，也就是只要有电离子流动的生物个体都会形成电流，有电流就有磁场。当胎儿三个月后，大脑逐渐的发育并且于
152:   母体的血液流动增多，渐渐形成了鬼魂。初生婴儿的身体接近于原始，所以很多的小孩（6岁）以下会看到鬼魂，他们不是在用眼睛看，而是自己的鬼魂和鬼魂的
155:   岁以下的小孩的视力范围是很近的），这时的小孩的身体和鬼魂的结合不是很融洽，容易受惊吓等原因而分离，这就是俗语的“丢魂儿”。
157:   鬼魂的成长和成熟：随着人身体的增长，鬼魂逐渐的和身体紧密结合，人所有的记忆由鬼魂储存，大脑起介质的作用，就好像磁盘上的信息和磁盘上的磁粉的关系
158:   ，但又不完全相同，鬼魂又不完全依赖大脑而存在，它有自己独立的磁场记忆方式。就好比磁盘上的信息以电磁波的方式发送出去了，它们任何时候都可以被自己
163:   鬼魂与身体的分离－－当人的器官损坏或身体虚弱衰老的不能产生足够的能量时，鬼魂便与身体脱离了，确切的说，是身体先死亡，鬼魂才离开身体，而不是鬼魂
164:   离开身体后人才死亡。鬼魂才离开身体后会继续的存在，它们可能会被与它们原先身体有相同属性的个人身体接收，这就是人们说的鬼魂附体，所以这些被鬼魂附
165:   体的人会知道很多鬼魂原身体个人的秘密。有人会担心鬼魂会不离开所附的身体，这是多余的，虽然它是暂时附体了，但是它所附的身体和原来的毕竟没有完全相
166:   同，所以不会提供给它能量使它延续，它在附体后也就会消失了，能量被耗尽。还有人会疑惑，那从古到今，世界上该有很多鬼魂了吧，到处都是啊？回答是“不
167:   是的”，鬼魂是一种磁场，当遇到强大的其他磁场的打击后会被打碎，譬如遇到雷电所产生的强大磁场。所以很多的鬼魂被消灭了。这就是人在“丢魂儿”后如果
170:   世界就是由物质组成，其中也包括时间、鬼魂，时间、鬼魂只是我们没有完全认识的的一种的物质形式。
172:   鬼魂也是物质的，它是一种跟磁场差不多的场，我姑且叫它“鬼魂场”，跟两个磁石之间有磁场是一样的。而这种场一旦被我们人类认识和利用后将产生历史上的
175:   鬼魂有自己的活动。当我们的身体休息的时候，有时它们不休息，到处乱逛，并模糊的存储下来，但是它没有借助身体的帮助，所以是模糊的。不知道你有这种感
178:世界上真有鬼吗？
180:   一般情况下来说，要具体问题具体分析，如果世界上确实有鬼的话，那么也会导致世界存在诸多的问题，不过在理论上来说，世界上是肯定不会有鬼的，而且在科
181:   学理论的支撑下，也是很难证实鬼的存在，但是目前很多人接着科学的名义认为，鬼是第四世界的产物，或者是高纬度的生物，不过目前来说，我们的主流科学观
182:   点认为世界上不存在鬼，这也是因为以下几个方面的原因。
184:   1，其实对于我们来说，世界上是不存在鬼的，我们的意识脱离了物质无法单独存在。
187:   认为的鬼也就不复存在。
189:   2，还有一部分科学家认为，鬼是高纬度空间的产物，以我们现在的科技水平确实无法发现鬼。
191:   其实我们会发现，世界上确实会存在及其诡异的事情，而且世界上可能确实存在鬼，只是因为鬼是高纬度的产物，所以以我们现在空间的视角是无法感知鬼的存在
192:   ，而且现在的科技水平支撑，确实无法发现鬼。
194:   3，大多数情况下，鬼的确比我们想象中，更复杂，所以也有可能存在鬼。
196:   其实大多数时候我们都认为宁可信其有，不可信其无，所以正是因为如此，我们认为世界上确实存在鬼，但是在实际情况下，和我们想象中还是要有很大的区别的
197:   ，所以也有可能确实存在鬼。
199:   其实对于我们来说，要具体问题具体分析，而且由于人的感知差异性，所以不同的人，对世界上是否有鬼也存在诸多的差异，所以也要根据具体的情况再做选择。
201:世界上到底有没有鬼的存在
203:   世界上有没有鬼？恐怕99%的中国人都有这个疑问，一直在听说，从来没见过。
205:   从逻辑上来说，有没有鬼，只有3种状态，没有、有、可能有可能没有。
207:   没鬼
210:   鬼魂，那么世界上必然会有可以携带信息的粒子存在。可是在实验中，并没有发现任何与鬼有关系的物质存在，一点点波动都没有，因此试验得出世界并没有鬼的
213:   科学家没有发现鬼，那普通民众有谁见过鬼呢？恐怕也只见过小气鬼、讨厌鬼、吝啬鬼、搞鬼、死鬼、色鬼。。。。
215:   有鬼
217:   古今中外灵异的事件很多，相信各位朋友也多多少少听闻过，浩哥在此就不再重复了。记忆里浩哥对鬼有概念，是从小时候看电视剧《聊斋》开始的，那时一堆小
218:   伙伴围着电视机看聊斋，看的过程中不觉得有多害怕，等看完聊斋准备睡觉的时候，恐惧就来了。透过昏黄的灯光，目光所到之处，生怕突然见到鬼，在寂静的黑
219:   夜里，这种心理非常微妙，你懂的。从此之后，对鬼的恐惧就扎在心底了。虽然没有见过，但心里还是害怕见到鬼。
221:   可能有鬼可能没鬼
223:   世界上有没有鬼呢，信则有、不信则无。这里有点类似薛定谔的猫，你认为有，鬼真的就存在，你认为没有，那真的就没有鬼。为啥会有这么奇怪的状态呢，我们
224:   要先明白鬼到底是什么？
226:   鬼是无形的，起码没有一个实体吧，要不早被人抓来展示了。无形的鬼就像一种磁场能量体，跟我们这个世界不在一个维度，所以普通人的肉眼感知不到。那为啥
227:   又有很多人在现实生活中感受到了呢，其实是他头脑里先要有那个相信鬼的意识，在特殊的条件下联通了鬼的磁场能量体。所以看到鬼必须满足2个条件，一是相
228:   信有鬼这玩意儿，二是人的心念频率要对上鬼的磁场能量体。
230:   至于频率如何对上，常见的有下面6种情况能遇见鬼。
232:   第一种：体质偏阴，又刚好身体虚弱、元气不足，心念频率有时会降低，偶尔会感应到鬼。
234:   第二种：先天灵媒体质，心念容易感应到鬼的频道。比如那些先天阴阳眼的人，在一些灵异场合，会看到鬼。
236:   第三种：脑部病变，改变了心念频率，有些会感应到鬼，常见于精神病人。
238:   第四种：已中附体木马，思想意识有重大漏洞，很容易跟鬼纠缠，比如民间那些出马仙、灵媒、修行出偏或养小鬼的人。
240:   第五种：宗教徒利用特定的符咒或仪轨，也可以跟鬼沟通，比如道教的符箓、佛教的咒语还有基督教的祷告。
242:   第六种：道行高的修行人，能自由调节心念频率，可以跟鬼沟通，但鬼很怕他们。
244:   那世界上有没有鬼呢？对那些坚定的唯物主义者来说，不信鬼神。鬼的观念无法跨过潜意识进入自我意识，城门已关，自然他的世界里就没有鬼了。当年毛主席破
245:   四旧，横扫一切牛鬼蛇神，就有这方面的认知。
247:   所以世界上有没有鬼，是个人信仰问题了。普通人信不信鬼，最好的还是“诸恶莫作、众善奉行、自净其意”。
258:“世界上有鬼吗（世界上有鬼吗科学证实）” 的相关文�
