53:               o 2.1.1 吸血鬼的产生
291:   5年发表的《神州绞结城》，替“吸血鬼”三个字附上假名“バンパイア”。那之后1929年冈本崎堂在重译《多情女》时把原本的“夜叉”改为“女吸血鬼”
292:   。在1930年江户川乱步发表《吸血鬼》时“吸血鬼”开始增加大家认知程度，其第二年《德古拉》在日本上演。接着1932年佐藤春夫翻译約翰·威廉·波
293:   里道利小说《吸血鬼》后，“吸血鬼”变為“vampire”的一般通用译语。^[4]^:72
298:   参见：民间传说和神话中的吸血鬼
300:   吸血族的概念已经存在了几千年。如美索不达米亚人、希伯来人、古希腊人和罗马人的文化中都有关于恶魔和恶灵的故事，他们被认为是现代吸血鬼的前身。但尽
301:   管这些古老文明中出现了类吸血鬼生物的身影，现在我们所知的关于吸血鬼原型的民间传说，无一例外地来自于18世纪早期的欧洲东南部，^[2]那时，这一
302:   地区的许多族群口头相传的传说都被记录下来并出版。在许多传闻中，吸血鬼都是恶人、自杀者或者巫师的亡魂，但他们也可能是由附身尸体的恶灵或者被吸血鬼
303:   咬过的人变成的。这些传说蔓延盛行，以至于在一些地方引发了集体歇斯底里，甚至有被认作是吸血鬼的人被公开处决。^[20]吸血鬼本身隐喻了瘟疫、死亡
309:   更多信息：民间文学与小说中的吸血鬼特征
311:   《吸血鬼》，爱德华·蒙克所繪
313:   虽然许多欧洲传说都有一些相同之处，但要给民间传说中的吸血鬼做一个定义性的描述却非易事。据说他们外表浮肿并且呈现血红、淡紫或者暗黑的颜色；会出现
314:   这种特点通常是因为刚喝过血。确实，要是有吸血鬼被发现裹着尸布或者在棺材裡，左眼睁着，通常会看见有血从它鼻子或嘴裡渗出来。^[22]它会穿着下葬
317:吸血鬼的产生
321:   吸血鬼一族的产生原因有很多，早期的民间传说所述也不尽相同。在斯拉夫和中国传统中，任何一具尸体被动物跳过，尤其是狗或猫，就有可能变成不死族的一员
322:   ^[24]。尸体上有伤口却没有用开水处理过的，也有变成不死一族的危险。在俄罗斯的民间传说中，吸血鬼生前据说是巫师或者是在活着时反叛过俄罗斯东正
327:   法和古希腊的一种风俗很相似，也有争议说，银币是用来避开进入尸体的恶灵的，这可能对后来的民间吸血鬼传说有影响。现代希腊关于维克拉卡斯的民间传说中
328:   ，仍然保留着这种传统：将蜡质的十字架和刻有“耶稣基督征服”的一片陶片放在尸体上，以防尸体变成吸血鬼。^[27]其他在欧洲通行的做法还有割断膝盖
329:   上的筋脉或者在可能变成吸血鬼之人的墓地上放置罂粟花籽、米粟或者沙子，这是为了使吸血鬼整夜忙于数掉下来的谷粒，^[28]这种做法表明吸血鬼可能有
330:   计数的强迫症。类似的说法在中国小说中也有：如果一个类吸血鬼的生物遇到一袋米，它会不受控制地去数清每一粒米粒；在南亚次大陆的神话中，以及南美关于
333:   在阿尔巴尼亚的民间传说中，半吸血鬼达姆派尔是卡肯斯霍尔或者路加特的儿子。如果卡肯斯霍尔和他妻子上了床，而他妻子怀上了孩子，孩子名叫达姆派尔并且
337:辨认吸血鬼
341:   为了辨认吸血鬼，人们用了许多复杂的仪式。其中一种寻找吸血鬼墓穴的方法是领着骑在未交配过的种马上的男童穿过墓地或教堂墓地——马会在有问题的墓地前
345:   被认作是吸血鬼的尸体通常面色要比一般尸体健康些，脸部丰润而且腐化较少或没有腐化的迹象^[33]。在一些事件中，当村民打开疑有吸血鬼的墓穴时，据
346:   他们描述，尸体的脸上覆满受害者的鲜血^[34]。有证据表明，在有牛羊、亲人或邻居死亡的地区吸血鬼比较活跃。民间传说中的吸血鬼也会通过恶作剧般的
347:   行为让人们感知到它们的存在，比如朝屋顶扔石子^[35]、移动屋裡的东西^[35]还有鬼压床等^[36]。
349:   至今广为流传的说法是，吸血鬼在使用过大力量、情绪起伏较大，或处于嗜血、饥饿状态时，瞳孔会渐变为赤红色或冷青蓝色。
351:吸血鬼眷属
355:   吸血鬼眷属，是属于高位者的象征，眷屬的具体作用是引来更多的人类供自己食用。吸血鬼内部拥有19世纪完整的爵位分制，分制上极其严苛对于血脉上的要求
357:   为不会背叛的眷属。所以分制上会以獠牙分泌物的浓度和力量作为绝对的标准，这据说是大公吸血鬼才拥有的能力。
363:   驱邪物，作为能够驱散亡魂的东西，在吸血鬼的传说裡很是常见。大蒜^[37]就是个普通的例子，据说野玫瑰花束和山楂树也能伤到吸血鬼，在欧洲，还有在
364:   房顶撒些芥菜种子能够退避吸血鬼的说法^[38]。另一类驱邪物品是圣物，例如十字架、玫瑰经和圣水及銀製物品。据说吸血鬼不能进入宗教建築物
365:   如教堂，也不能穿过奔腾的河流。^[39]虽然传统意义上镜子并不算驱邪物，但人们曾将镜子放在门上，镜面朝外来驱退吸血鬼（在一些文化裡，吸血鬼不能
366:   在镜中倒映，也没有影子，也许这是吸血鬼没有灵魂的表现）^[40]。这项特性并不普及（希腊吸血鬼维克拉卡斯就不仅能在镜中倒映还有影子），但布拉姆
367:   •斯托克的小说《德古拉》中就写到这项特性，之后的作家和电影制片人也经常用到这一特性^[41]。有些传统还认为，除非主人邀请，否则吸血鬼不能进入
368:   房子，尽管只需邀请一次它们就可来去自如^[40]。虽然民间传说认为吸血鬼在夜间比较活跃，但通常它们并不会对阳光敏感^[41]。
373:   [250px-%22Le_Vampire%22.jpg] “吸血鬼”石版画，R.莫雷纳绘（1864年）
375:   毁灭被疑作是吸血鬼尸体的方法多种多样，最常见的做法是钉木桩，在南斯拉夫文化中尤其如此^[42]。在俄罗斯和波罗的海附近国家，人们倾向于使用白蜡
377:   ，人们选择钉穿嘴部^[46]^[47]；而在塞尔维亚东北部，人们会钉穿腹部^[48]。刺穿胸腔的皮肤是为了给浮肿的吸血鬼“放气”，这和把尖锐物
382:   在一些文化中，灵魂会在尸体上弥留。吸血鬼的头，身体和衣服也可以被钉到地上，以防它们出来^[51]。在下葬时，罗姆人会将钢针或铁针钉入尸体的心脏
384:   头被强行塞进了一具女尸的嘴裡，据后来在2006年发现她的考古学家们解释，这是一场屠杀吸血鬼的仪式。^[52]还有一种方法是对着墓地泼开水以及彻
385:   底焚化尸体。在巴尔干半岛，吸血鬼可以通过枪杀、溺水、重办葬礼、撒圣水或者驱魔术等方法被杀掉。在罗马尼亚，把大蒜放进尸体嘴裡可以预防变为吸血鬼，
387:   ，被怀疑是吸血鬼的尸体嘴裡会被放入柠檬。^[53]
396:   许多世纪以来，有关超自然生物吸食活物血肉的故事遍布世界，几乎每个文化裡都有^[56]。在古时，“吸血鬼”这个称呼是不存在的；人们将饮血和类似的
397:   行为归结在恶魔或者食肉饮血的恶灵身上；甚至连魔鬼都是吸血鬼的近义词^[57]。几乎每个国家都会把吸血与某种亡魂或恶魔联系在一起，或者某些情况下
398:   和神相联系。例如，印度维塔拉的故事，维塔拉是寄居在尸体上的类似于食尸鬼的存在，故事收录在《孟加拉二十五传说》中；《故事海》中一个重要故事，讲述
399:   了维克拉姆帝亚国王在夜间试图抓住一只神出鬼没的维塔拉^[58]。印度的毕舍遮，是作恶者或疯子死后的亡魂，也有着吸血的特性^[59]。波斯是最初
405:   古希腊和罗马传说记叙了恩浦萨、拉米亚和斯特里克斯（Strix）。随时间流逝前两个名词分别变成巫师和魔鬼的代名词。恩浦萨是女神赫卡忒的女儿，据�
416:   主条目：按地区排列的吸血鬼传说
420:   许多关于吸血鬼的传说始于中世纪时期。12世纪英国的历史学家和编史者瓦尔特·迈普以及William of
422:   纪又一个与吸血鬼相似的不死生物^[70]。
424:   吸血鬼始于17世纪末期和18世纪欧洲东部广泛流传的民间传说。在这些形形色色的传说的基础上形成了吸血鬼传说，后来传入德国和英国，并在那裡被加工和
425:   推广。吸血鬼活动的最早记录出現在1672年的伊斯特拉半島(今克罗埃西亚境內)。^[71]Local reports cited the
429:   棍钉穿他的心脏，但当这个方法失败时，他最终被以斩首的方式了结^[73]。这是历史上首次有真人被描述成吸血鬼。
434:   時代，宗教改革運動後，政府與教會雙方都開始鎭壓巫術，並大擧搜捕女巫。但在東歐，採拜占庭禮的東方教會對迷信寬容得多，甚至將吸血鬼迷信納入自己的禮
437:   18世纪间，东欧兴起了指认吸血鬼的狂热风潮，人们藉由用木棍插尸体和掘尸来认出和杀死可能的吸血鬼，这类事件常有发生；就连政府部门也加入了猎杀和木
438:   钉吸血鬼的行列^[75]。尽管这一时期被称为启蒙时期，大多数的民间传说都已湮没，但吸血鬼的迷信却愈演愈烈，在欧洲大部分地区引起集体癔症^[20
439:   ]。这场恐慌始于1721年的东普鲁士和1725年到1734的哈布斯堡君主国，据称是吸血鬼袭击的爆发，并蔓延到了其他地区。其中两个著名的吸血鬼事
442:   耶维奇袭击了许多邻里，都是死于失血。^[75]第二例中的农民保罗，是一位退役的士兵，后来成为一名农民，据称几年前被吸血鬼袭击过，死时正在割草。
444:   Savanović）的吸血鬼，他住在一个水磨坊裡，杀死磨粉工人并吸食他们的鲜血。此人物后来出现在塞尔维亚作家米诺万·格力西克（Milovan
447:   对这两起事件的记录很是完备；政府部门进行了尸检，撰写了报道，并在全欧洲出版书作^[76]。这场癔病持续了一代人，通常被称为“18世纪吸血鬼的争
448:   议”。问题由于乡间所谓的吸血鬼袭击出现蔓延而被夸大，并且毫无疑问地导致了村庄裡出现迷信泛滥的情况，村民们掘出尸体，有时还用木桩钉住。虽然这一时
449:   期的许多学者都发表言论声称吸血鬼并不存在，并且解释了不成熟的埋葬和狂犬病，迷信还是有增无减。德高望重的法国神学家兼学者安东尼·奥古斯汀·卡尔�
451:   Calmet）于1746年发表了一篇论述严谨的著述，模糊涉及到了吸血鬼的存在。卡尔梅特收集了吸血鬼事件；众多读者，包括著名作家伏尔泰和支持魔鬼
452:   学的神学家们，都将这篇著述看做是承认吸血鬼的存在。^[77]在《哲学日记》裡，伏尔泰如是写道：^[78]
454:     这些吸血鬼都是尸体，他们晚上从坟墓裡出来，从喉咙或者肚子吸食活物的鲜血，完事后，又会回到墓地。被吸血的人呈现病态，愈发苍白，生命被消耗；
457:   一些神学争论由此而生。吸血鬼尸体的不腐让人想起了天主教的圣人不腐的身体。在第二版（1749年）的《天主赐福和福人列圣》（De servorum
459:   canonizatione）裡有一段关于吸血鬼的段落，此书由朗贝蒂尼（教宗本笃十四世）所写，是关于天主仆人的受福礼和受福之人封为列圣的故事^[
460:   79]。在他的观点裡，圣人身体之所以不腐乃是天注定，而吸血鬼的现象只能归结于自然或者是“想象，恐吓和畏惧”的产物。换言之，吸血鬼是不存在的^[
464:   Swieten）去调查声称是吸血鬼的事件，争议才停止。医师得出吸血鬼不存在的结论，大公于是通过了禁止挖坟和亵渎尸体的法令，宣告了吸血鬼癔症的结
465:   束。虽然禁令已行，吸血鬼依然活在艺术作品和地方迷信中。^[77]
475:   非洲许多地区传说着有吸血鬼能力的生物的民间故事：在非洲西部，阿散蒂人讲述着铁齿铜牙，生活在树上的阿三波山的故事^[81]。而艾维人的阿泽，则是
477:   个吸食鲜血，吃贵族的指甲屑末的亡命之徒或者吸血鬼^[83]。
483:   信仰复合是怎样导致吸血鬼信仰的形成的呢？吸血女巫（Loogaroo）就是个例子，它是法国和非洲的伏都（拼作“Vodu”或“Voodoo”）的复
486:   ）和帕塔索拉（Patasola）和智利南部的马普切族名为普婵（Peuchen）的吸血蛇^[85]。北美迷信在门后或者门附近挂芦荟可以使吸血鬼退
490:   在18世纪到19世纪间，吸血鬼的信仰在新英格兰的部分地区，尤其是罗德岛州和康乃迪克州的东部广泛流传。有许多记录在案的事件都是讲述一些家庭，因为
491:   相信死者会变成吸血鬼，导致家人生病或死亡，所以掘出亲人的尸体，挖出他们的心脏，但是讲述时并未真正用到“吸血鬼”一词。那时的人们认为，绝症肺结核
492:   （或称“肺痨”）是由死于肺痨的家人夜间造访引起的^[86]。最近最有名的一起疑似吸血鬼犯案的事件是在1892年的罗德岛埃克塞特城，19岁的摩西
499:   在古老民间传说的基础上，现代对于吸血鬼的信仰在亚洲广泛传播，从大陆食尸鬼的故事到南亚诸岛上关于吸血生物的故事。
502:   与食尸鬼很相似^[88]。在印度北部，有关于布拉马拉卡·莎萨的传说，它是一种与吸血鬼相似的生物，头顶环绕肠子，通过一根骷髅骨吸食血液。出现在印
503:   度南部的传说和故事中的维塔拉（Vetala），有时会被渲染成“吸血鬼”的形象。（见“古老信仰”章节）
505:   尽管日本影院自19世纪50年代末开始上演吸血鬼电影，但是背后的民间传说却是源自西方^[89]。然而日本的辘轳首是头、颈和身子分离的怪物，在夜间
509:   菲律宾，马来西亚和印度尼西亚也有关于上下身分离的雌性类吸血鬼存在的神话。菲律宾主要有两种类吸血鬼生物：塔加拉族的曼都鲁果（Mandurugo，
522:   僵尸，有时被西方人称作“中国的吸血鬼”，是一种复活的跳来跳去的尸体，他通过杀死生物来从他们身上吸取生命精髓（气）。据说他们是因为人的灵魂（魄）
523:   无法离开尸体，才形成的。^[98]但是，有人认为僵尸和吸血鬼不可相提并论，因为僵尸通常是没有智商的，无法独立思考^[99]。这类怪物有种异常的
525:   0世纪80年代和90年代僵尸电影的大热时期，上映了许多僵尸电影，例如《鬼打鬼》和《僵尸先生》。^[101]^[102]
533:   在现代小说中，吸血鬼总会被描画成魅力非凡，气场十足的反派人物^[23]。尽管大家都不相信吸血鬼的存在，还是会有人声称看见了吸血鬼。的确，追猎吸
534:   血鬼的社会群体仍有存在，但大部分是由于社会原因。^[20]在2002年后期和2003年早期，被指控为吸血鬼袭击的案件横扫非洲国家马拉维。由于相
535:   信政府与吸血鬼共同某事，暴民们将一人用石头砸至死亡，并有至少四人受伤，其中包括艾瑞克·齐娃亚（Eric Chiwaya）总督。^[103]
537:   早在1970年时，伦敦当地的出版社散布谣言称有吸血鬼在海格特公墓游荡，大批业余的吸血鬼猎人蜂拥而至。有几部书就是对此事件的描述，其中最出名的一
538:   本为锡恩·曼切斯特所著。他是当时第一批声称有“海格特公墓吸血鬼”存在的人的其中之一，并在之后申明这一地区的吸血鬼已被一窝端了。^[104]在2
539:   005年2月，又流传出谣言说一名袭击人在英格兰的伯明翰咬伤多人，使很多人担心是一名吸血鬼在该街游荡。但是，当地警局澄清，这起事件根本没有发生，
541:   [250px-VampireE3.jpg] 女吸血鬼装束
543:   在2006年，一位弗罗里达中心大学的物理学教授写了篇论文，论证道，依据等比数列，吸血鬼是不可能存在的。据论文所述，如果第一个吸血鬼出现于160
544:   0年1月1日，并且需要每个月喝一次血（这比电影和民间传说中描述的次数要少的多），被吸血的受害人被转变成吸血鬼，那么在两年半时间内，这一时期的全
545:   部人类就会都变成吸血鬼了。^[106]但是论文并没有说明每个受害者转变所要求的鲜血消耗量的可信度究竟有多少。
547:   现代著名的吸血鬼事件之一，是关于波多黎各和墨西哥名为卓柏卡布拉（山羊杀手）的生物。据说它们以吸食家畜的血肉为生，导致很多人认为它们是一种吸血鬼
550:   在许多吸血鬼民间传说的起源地欧洲，人们大都认为吸血鬼只是虚构的生物。虽然有些团体可能会因为经济原因相信这类亡魂的存在。但一些地方，尤其是偏远小
551:   地，吸血鬼信仰仍然肆虐，目击或者声称有吸血鬼袭击事件的事时有发生。2004年2月，在罗马尼亚，托马·佩特瑞的几个亲属怀疑他变成了吸血鬼。于是他
554:   吸血鬼信仰和吸血生活也与现代的超自然主义运动有关。吸血鬼的神话，有着引人入胜的魔力和掠夺性的特性，寓有极强的象征意义。这种象征意义可以用在宗教
555:   仪式和魔法能量上，甚至可以被辟为一派宗教。^[109]几个世纪以来，吸血鬼都是欧洲超自然社会的一部分。而距离它传入美国成为其亚文化，与新哥特式
562:   用“coven”一词作为吸血鬼的集体名词，可能最初始于维肯女巫会。能代替一群吸血鬼的集体名词可以说是吸血鬼的一间“房子”。^[111]《奇迹标
564:   vampires”（一群吸血鬼）。^[112]
566:吸血鬼信仰的起源
570:          研究员为吸血鬼信仰的起源提供了诸多理论，用以解释这种对吸血鬼的迷信—有时是集体癔症。从不成熟的埋葬技术到早期对尸体分解腐烂过程的
571:          无知，其中许多都被列作是吸血鬼信仰的缘由。
573:   在17-18世纪左右，对吸血鬼有研究的主要以医生、哲学家和神学家为主。到19世纪开始，诗人、文学家、电影制片和导演等人对此类生物形塑,构造现代
574:   对吸血鬼的想像。^[21]^:23
584:   保罗·巴博在他的《吸血鬼，埋葬与死亡》一书中写道：吸血鬼信仰起源于社会工业化之前，人们试图解释死亡和尸体分解的自然现象，却无法解释^[113]
587:   当尸体被挖出来的样子并不像人们认为的正常尸体该有的样子时，他们有时就会构想出有关吸血鬼的事来。然而，尸体分解的程度因温度和泥土组成而异。这就导
588:   致了吸血鬼猎人误以为尸体没有分解，或者更讽刺的，认为这是尸体重生的迹象。^[114]当分解产生的气体在躯体内聚集时，尸体就会膨胀，不断加剧的压
603:   也有人设想吸血鬼传说可能与当时医疗知识贫乏，一些人被活埋有关。在一些事件中，据有人说听见某个棺材裡会传出声音。而后掘出的棺材裡发现有指甲抓痕，
612:   吸血鬼民间传说一直与一些无法确诊的神秘疾病致死脱不开关系，尤其是在同一家族或者同一小范围内的接连死亡^[86]。在如彼特·布拉戈耶维奇和阿诺德
614:   Brown）的案例中以及在新英格兰的吸血鬼信仰裡肺结核这种特殊疾病与吸血鬼信仰的爆发关系匪浅。同鼠疫引起的肺炎一样，它与肺部组织的崩坏有关，会
622:   Dolphin）提出了罕见的供血失常症（即卟啉症）与吸血鬼民间传说之间的联系。这些症状都不能用静脉注射血红素的方法治疗，大卫认为大量的失血可能
623:   导致血红素不知如何穿过胃壁，进入到了血流当中。所以吸血鬼就是那些为卟啉症所苦，从而寻求血红素替代物来缓解他们的症状的那些人。^[122]而这一
625:   说中的（吸血的）吸血鬼和那些民间传说中的吸血鬼混为一谈了。后者中的许多并不喝血。^[123]同样的，也有人在对日光敏感这一点上找到了相似点。但
626:   这一点也是与小说的吸血鬼有关，而非民间传说中的。无论如何，多芬并没有继续广泛发表他的著作。^[124]而这个理论虽然被专家否定了却引起了媒体的
633:   狂犬病一直都和吸血鬼传说联系在一起。西班牙維戈的席拉医院的一位神经科医生朱恩·戈马斯·阿隆索（Juan
635:   睡眠模式的紊乱（从而引起精神失常）和性亢奋。曾有传说称，如果一个人能看见他的影子，那他绝对没得狂犬病。（暗指传说吸血鬼没有影子）。狼和蝙蝠经常
636:   和吸血鬼联系在一起，可能是狂犬病毒的携带者。这种病也会让人有咬人的欲望，以及口中冒血沫。^[127]^[128]
643:   Jones）在他1931年的著作《噩梦》中称，吸血鬼是一些无意识下的欲望与防御心理的化身。诸如爱恨、悔愧之类的情感会使墓中的死者升起回归的欲念
644:   。想要与爱人相聚的欲望，使得死者的爱人会觉得怀抱着同样渴求的死者一定会回来的。正因如此，才有了民间吸血鬼的信仰，人们相信亡魂会回来拜访亲人，尤
647:   未知所代替。其中性的因素可有可无。^[131]现代的一些批评家提出了一个更简洁的理论：人们之所以拟造出永生的吸血鬼这样的存在，是因为这么做可以
652:   产物便是吸血鬼式的行为。^[133]
658:   现代吸血鬼传说的重塑不是没有政治隐因的^[134]。贵族公爵德古拉总在城堡裡独处，离他那几个疯了的仆从远远的，只在晚上出现吸食领地上农民的血。
659:   德古拉是依靠旧制度生存的象征。在所著的《哲学词典》（1764）“吸血鬼”一词的词条一栏，伏尔泰指出18世纪末有关吸血鬼存在的信仰骤减，但那时“
660:   股票经纪人、货商和生意人，在光天化日之下吸活人的鲜血；他们并非死人，却腐化堕落。真正的吸血鬼不是在坟墓裡，而是在富丽堂皇的宫殿裡。”^[135
661:   ]马克思把资本定义为“死亡的劳资，像吸血鬼一样，只能靠吸食活着的劳力存活。活的越久，要吸食的劳力就越多。^[136]“韦纳·荷索在他的《诺斯费
663:   Harker），一位中产阶级的律师，成为了下一个吸血鬼。就这样，资本主义资产阶级成为了下一个寄生阶层。^[137]
669:   有些谋杀者将谋杀伪装地像吸血鬼犯案。连环杀手彼得·库尔滕和理查德·特腾·蔡司（Richard Trenton
670:   Chase）被发现吸食被害人的血，之后小报记者称其为“吸血鬼”。同样的，1932年，瑞典斯德哥尔摩有一件悬而未明的谋杀案，因其被害人的死状而别
671:   名“吸血鬼谋杀案”。^[138]16世纪末期，匈牙利女公爵伊莉莎白·巴托里，被描述为大肆杀人，并用被害人的鲜血沐浴，以保青春美丽，由此在后几个
674:现代吸血鬼亚文化
678:   吸血鬼式生活是当代亚文化人群，尤其是哥特式文化的专属名词。这类人群以消费他人的鲜血为消遣；产生原因是与象征信仰主义，惊悚电影，安妮·莱斯的科幻
679:   小说以及英国维多利亚风相关的丰富的近代历史。^[140]吸血鬼亚文化下积极的吸血主义包括与吸血有关的吸血主义（即指乐观吸血主义和超自然吸血主义
688:   尽管许多文化中都有关于吸血蝙蝠的故事，但它们是最近才成为传统吸血鬼传说的一部分的。事实上，它们是16世纪在南美大陆被发现后，才归入吸血鬼传说的
692:   真实的吸血蝙蝠有三个物种，都是拉丁美洲的特产，没有证据表明它们在人类记忆中有旧世界的亲属。也就是，民间传说裡的吸血鬼不可能是吸血蝙蝠的一种扭曲
693:   存在或者记忆加工。这种蝙蝠是根据传说裡的吸血鬼命名的，而不是吸血鬼是根据蝙蝠命名；牛津英语词典记录了此词在民间传说裡的出现是1734年开始的，
702:     * 吸血鬼题材作品列表
703:     * 吸血鬼葬礼
705:     * 吸血鬼猎人
706:     * 半吸血鬼
719:    4. ^ ^4.0 ^4.1 森瀨繚、靜川龍宗. 图解吸血鬼. 譯者：王書銘. 奇幻基地. 2010年8月8日.
759:   21. ^ ^21.0 ^21.1 德古拉傳奇─吸血鬼歷史與藝術特展. 奇幻. 双萤文创股份有限公司、红蓝彩艺印刷股份有限公司.
860:   74. ^ Marigny, Jean. 第二章：教會承認惡靈存在—吸血鬼迷信在東歐. 《吸血鬼：暗夜裡尋找生命》. 發現之旅. 21.
904:   99. ^ 劉, 天賜. 僵屍與吸血鬼. Hong Kong: Joint Publishing（H.K.）. 2008: 196.
1067:     * 尙·馬黎尼（英语：Jean Marigny）. 《吸血鬼：暗夜裡尋找生命》. 發現之旅. 21. 吳岳添/譯. 臺北: 時報文化.
1074:   查看维基词典中的词条「吸血鬼」。
1075:   關於吸血鬼
1082:     * 维基共享资源上的相關多媒體資源：吸血鬼
1083:     * 维基语录上有关吸血鬼的语录
1084:     * 维基文库中的相關文獻：吸血鬼
1085:     * 吸血鬼の性質 （页面存档备份，存于互联网档案馆）
1096:   检索自“https://zh.wikipedia.org/w/index.php?title=吸血鬼&oldid=90527124”
1100:     * 吸血鬼
1148:   吸血鬼
