65:               o 3.8.2 餓鬼道／地獄道
434:   佛教神話中的餓鬼不同於一般所說的鬼魂，前者是六道眾生之一，由其他眾生投生而成，並且如同其他眾生一樣會有壽終的一天，而且也像其他眾生一樣需要依�
448:餓鬼道／地獄道
452:   主条目：餓鬼道和地獄道
454:   餓鬼和其他眾生一樣擁有色身（物質身），生活於凡人的周遭，只是凡人的肉眼一般無法見到。地獄道的囚鬼則在地獄不與人間交疊。未必所有投生為餓鬼的眾生
462:   人類在一般情況下聽不見頻率低於20赫茲（Hertz）的次聲波，有英國科學家認為次聲波能讓22%的人感覺在空間中有鬼的存在，或者有不明的不安、悲
464:   。有人認為與內耳的淋巴液受到震動、影響了平衡系統有關。次聲波也可使眼球震顫，因而扭曲了視力，譬如看見眼角處有模糊的灰色陰影，會誤以為見鬼。或使
465:   窗戶震動，燭光閃爍，活像鬼魂出現的現象，一般人很容易驚嚇恐懼^[19]。
467:   鬼常被主流科學家視為幻覺、錯覺，或迷信的表現，以鬼屋為例，所謂鬼聲的產生，常常是家具的熱漲冷縮、樹葉刮屋頂、地下火車或水流經過、地下礦坑爆炸、
468:   地震、或老鼠騷動等造成的，而所謂鬼影的出現，常常是月光、路燈、車燈、樹影等造成的。
470:   另根據所謂鬼屋事件的調查，發現溫度較低的地方，見鬼的機會較高，顯然是生理影響心理所致；有些鬼屋內有大量的電器或電線，或建材本身就是會蓄電的花崗
473:   la；相當於一至十的千分之一高斯）的電磁場，對準右腦顳頂交界區或兩個腦半球，結果有70~80%的受試者在二十分鐘內被誘發出「眼前出現鬼神的感覺
479:   病人產生身後有鬼的錯覺^[21]。另外還有腦島（insula）與額頂葉皮質區（frontoparietal
480:   cortex）受傷，也與見鬼有關^[22]。有些疲倦、缺氧、焦慮、藥物誘發、精神分裂症、偏頭痛、癲癇、中風、腦瘤的病人也會產生「有人在旁邊」的
484:   疑神疑鬼^[25]。某些牆壁上的油漆含有麥角菌產生的麥角，人接觸後可能產生輕微的幻覺。某些建築中的空氣品質很差，被黴菌孢子污染，也可能使人產生
513:   時候，譬如在高速公路上定速直駛的時候，意識會變得恍惚模糊，也就是打嗑睡。此時周邊視野若有異物出現，容易誤判成鬼怪，稱為高速公路催眠現象（hig
516:   一些抓鬼專家提出的所謂「證據」：EVP（electronic voice
519:   pareidolia）^[32]。通常以錄音機錄下所謂的「鬼聲」，就是以上錯誤的判讀所致。請不知情的人試聽，通常只覺得是干擾的雜音而已。目前已
526:   視幻覺分為簡單的光影或是複雜的鬼、人、小蟲等，常出現在偏頭痛、酒癮者、物質濫用者、營養缺乏、失智、腦部病變（如腦瘤、帕金森氏症、癲癇、猝睡症）
527:   、藥物中毒、電解質不平衡或是高燒等身體重大疾病時。若有動彈不得的感覺，俗稱鬼壓床，通常與睡眠癱瘓症有關。
547:   在不少文藝作品中，我們可以找到許多鬼故事，當中不乏描述人枉死後變成厲鬼報仇雪恨或四處出沒找尋替身的情節。亦有些故事中的鬼只是心願未了，並無害人
549:     * 清代蒲松齡所著的《聊齋誌異》有不少鬼故事，其中包括人與鬼的交往和戀愛。
555:   明代湯顯祖的《牡丹亭》，女主角杜麗娘死後成鬼，與柳夢梅相愛。
563:   鬼也是恐怖電影中一個不可缺少的角色，有些故事裡的鬼，因為生前有未解決的問題，而留在人間試圖修正問題，待完滿解決後才能返回陰間。例如：
564:     * 1990年初上映的美國電影《Ghost》（片名本義就是鬼，臺灣片名《第六感生死戀》，香港及内地片名《人鬼情未了》）
569:     * 2004年日本電影《鬼來電》是日本的恐怖電影系列作品，當中包括錄影帶版、戲院版、續集、相關作。另外，亦有好萊塢重拍版。
581:     * 2005年《奇幻潮》：由鄭伊健主持的香港無線電視節目（並非所有短片都講鬼）。
584:     * 2014年《區區有鬼故》
585:     * 2015年《鬼同你OT》
590:     * 2021年《搵鬼去電視城（粤语：搵鬼去電視城）》
610:     * 美国卡通鬼马小精灵（Casper）。
611:     * 鬼太郎
612:     * 鬼神童子
627:     * 世界鬼
636:     * 鬼滅之刃
637:     * 鬼燈的冷徹
638:     * 薄櫻鬼
644:   有多個節日都與鬼有關係，例如：
656:     * 鬼 (日本)
657:     * 魔鬼
664:     * 鬼鎮（被荒廢、放棄居住的城鎮）
666:     * 鬼打牆（夜裡或郊外、墳場的路上迷路的另一種說法）
667:     * 幽靈船（由鬼所駕駛的船）
668:     * 鬼胎（英语：Spectrophilia）:传说的人和鬼生的混血
677:     * 鬼屋
679:     * 百鬼夜行
688:    1. ^ 陳景聰. 唐鍾馗平鬼傳. 三民. 2020年8月26日.
690:    3. ^ 《礼记》“人死曰鬼”“众生必死，死必归土，此谓之鬼。”
695:    7. ^ 田不听，持愈急。二鬼哀叫，渐无声。天明视之，化为两鸭矣。
711:   22. ^ 「見鬼」的神經科學說法. [2016-02-06]. （原始内容存档于2021-04-01）.
712:   23. ^ 感覺身邊有鬼？. [2015-08-03]. （原始内容存档于2021-04-01）.
730:   鬼和民间鬼怪传说（英语：Ghostlore）
732:   鬼魂列表（英语：List of ghosts）
737:     * 闹鬼地点（英语：List of reportedly haunted locations）
738:     * 鬼鎮
739:     * 闹鬼公路（英语：Haunted highway）
740:     * 鬼屋
741:     * 鬼酒店
745:     * 鬼船
746:     * 饿鬼节（英语：Hungry ghost）
749:     * 魔鬼
752:     * 鬼舞
755:   鬼文化
758:     * 据报道的南非闹鬼地点列表（英语：List of reportedly haunted locations in South
763:     * 中国鬼文化（英语：Ghosts in Chinese culture）
764:          + 据报道的中国闹鬼地点列表（英语：List of reportedly haunted locations in China）
766:          + 西藏鬼文化
767:     * 菲律宾鬼文化（英语：Souls in Filipino cultures）
768:          + 据报道的的菲律宾闹鬼地点列表（英语：List of reportedly haunted locations in the
771:          + 据报道的的印度闹鬼地点列表（英语：List of reportedly haunted locations in
773:          + 孟加拉鬼文化（英语：Ghosts in Bengali culture）
775:     * 鬼 (日本)
777:     * 鬼神（韩国）（英语：Gwisin）
778:     * 马来鬼文化（英语：Ghosts in Malay culture）
779:     * 泰国鬼文化（英语：Ghosts in Thai culture）
780:          + 据报道的泰国闹鬼地点列表（英语：List of reportedly haunted locations in
782:     * 越南鬼文化（英语：Ghosts in Vietnamese culture）
785:     * 据报道的法国闹鬼地点列表（英语：List of reportedly haunted locations in France）
787:     * 据报道的罗马尼亚闹鬼地点列表（英语：List of reportedly haunted locations in Romania）
788:     * 据报道的英国闹鬼地点列表（英语：Reportedly haunted locations in the United Kingdom）
789:     * 据报道的苏格兰闹鬼地点列表（英语：Reportedly haunted locations in Scotland）
793:     * 据报道的加拿大闹鬼地点列表（英语：List of reportedly haunted locations in Canada）
794:     * 加勒比海鬼文化
795:     * 纳瓦霍鬼文化（英语：Chindi）
796:          + 鬼病（英语：Ghost sickness）
797:     * 墨西哥鬼文化（英语：Ghosts in Mexican culture）
798:          + 据报道的墨西哥闹鬼地点列表（英语：List of reportedly haunted locations in
801:     * 据报道的美国闹鬼地点列表（英语：List of reportedly haunted locations in the United
803:          + 据报道的哥伦比亚特区闹鬼地点列表（英语：Reportedly haunted locations in the
807:     * 据报道的哥伦比亚闹鬼地点列表（英语：List of reportedly haunted locations in Colombia）
810:     * 毛利鬼文化（英语：Ghosts and spirits in Māori culture）
811:     * 波利尼西亚鬼文化（英语：Ghosts in Polynesian culture）
815:     * 美索不达米亚宗教中的鬼文化（英语：Ghosts in Mesopotamian religions）
818:     * 英语国家鬼文化（英语：Ghosts in English-speaking cultures）
819:     * 西班牙语国家鬼文化（英语：Ghosts in Spanish-speaking cultures）
826:     * 猎鬼（英语：Ghost hunting）
833:     * 鬼片列表（英语：List of ghost films）
834:          + 印度鬼片（英语：Indian ghost movie）
851:     * 恐鬼症(心理学）（英语：Fear of ghosts）
852:     * 恋鬼癖（英语：Spectrophilia）
856:     * 鬼魂俱乐部
861:   检索自“https://zh.wikipedia.org/w/index.php?title=鬼&oldid=90840920”
864:     * 鬼
901:   鬼
