8:   鬼___________________
215:   《唐韵》《集韵》《韵会》竝居伟切，音诡。《说文》：人所归为鬼。从人，象鬼头。鬼阴气贼害，从厶。《尔雅·释训》：鬼之为言归也。《诗·小雅》：为鬼
216:   为蜮。《礼·礼运》：列于鬼神。注：鬼者精魂所归。《列子·天瑞篇》：精神离形。各归其真，故谓之鬼。鬼，归也。归其真宅。
217:   又《易·既济》：高宗伐鬼方。《诗·大雅》：覃及鬼方。传：鬼方，远方也。
218:   又星名。《史记·天官书》：舆鬼鬼祠事，中白者为质。注：舆鬼，五星，其中白者为质。
219:   又姓。《前汉·郊祀志》：黄帝得宝鼎，冕侯问于鬼臾区。注：黄帝臣也。
220:   又国名。《山海经》：鬼国在负二之尸北。
221:   又乌鬼。杜甫《遣闷》诗：家家养乌鬼。《漫叟诗话》：川人家家养猪，每呼猪作乌鬼声，故谓之乌鬼。《梦溪笔谈》：《夔州图经》称，峡中人皆养鸬鹚，以绳
222:   系颈使捕鱼，得则倒提出之，谓之乌鬼。元微之《江陵》诗：病赛乌称鬼。自注：南人染病，竞赛乌鬼。
223:   又扬子《方言》：虔儇，慧也。自关而东赵魏之闲谓之黠。或谓之鬼。^ [12]
244:   [resize,m_lfit,limit_1,h_508] “鬼”书写笔顺
332:   鬼
344:   鬼
356:   鬼
378:   鬼
