47:                              [陈冠豪]中国当代鬼传说之概念指涉
237:   共识的。而魏泉的分类方式也揭示了一个文化现象：中西在都市传说，尤其是恐怖传说的内容上各有侧重和偏好，我国是以鬼魂为主题的传说较为普遍，欧美则以
238:   谋杀犯罪为主题的传说为多。此差异我们从上文引用的法国学者文森和荷纳对都市传说的分类中可窥知一二，且我国的鬼传说在情节内容上还有更丰富的表现形式
241:   　　鬼传说既作为都市传说下恐怖传说的亚类型之一，它和都市传说中其他主题的恐怖传说之间有何差异？下文以“接电话”的情节母题为例，尝试对鬼传说和恐
244:   　　我国当代鬼传说《12点的电话!》描述说主人公连续三天的午夜十二点都会接到一通神秘电话，且电话的另一端都能准确地告诉主人公隔天考试的答案，事
249:   　　可以发现，在使用相同母题的叙事下，鬼传说是以破坏既有的现象认知与生活经验来形成现实与超自然之间的矛盾，像该篇鬼传说便是鬼魂借声音的形式来表
250:   现预言的情节，最后鬼魂采用自报家门的方式让传说主人公和阅听人知晓真相。而恐怖传说则是以触犯道德层面上的规范或禁忌来构建受害者和加害者之间的冲突
251:   ，如这篇恐怖传说正是因为传说主人公在工作时怠忽职守才导致悲剧的发生，进而达到警示意义。换言之，同为都市传说的鬼传说和恐怖传说尽管在叙事上都强调
254:   　　除此之外，鬼传说和恐怖传说在叙事手法上也有显著的差异。民俗学家尼克莱森(W.F.H.Nicolaisen)在研究美国都市传说时曾提出“推延
256:   是凶手原来就在屋内二楼此一重要背景。而笔者曾针对我国当代鬼传说的叙事提出“不合理事件”和“解释”结构，比如上述鬼传说《12点的电话!》27的“
257:   不合理事件”是连续三天的午夜预言电话，“解释”则是鬼魂的自报家门。其中，在“解释”和“推延”的使用上，便能有效地区分鬼传说和恐怖传说的差异。首
258:   先，在结构安排上，“解释”具使用的弹性，视讲述着的叙事需求可任意置于鬼传说的开头、高潮或结尾处；但“推延”只能被放在恐怖传说的尾声部分。第二，
259:   在性质上，“解释”和鬼传说的主要情节即“不合理事件”多为历时性关系；而“推延”和恐怖传说的主要情节则多为共时性关系。换个说法，“解释”是追溯型
262:   　　由此可知，鬼传说和恐怖传说之间存在根本的叙事差异，而目前对都市传说的研究理论多是将谋杀犯罪主题的恐怖传说作为对象所得出的，未必适用于鬼传说
263:   ，故鬼传说的个案研究有其学术价值和必要性。
268:   　　相较都市传说的整体论述，从都市传说的视角来分析当代鬼传说的个案研究则较为罕见，如王娟指出《375公交车》传说的内容有一定模式，多是关于生与
270:   。33张敦福对中国的搭车客传说进行搜集，并介绍此类传说的母题差异，如车子可分为自行车、小轿车、出租车；乘客是人或鬼，结局是乘客消失，还是驾驶误
271:   认乘客为鬼，或是乘客扮鬼抢劫，等等。34黄景春是以1990年后上海流传的都市传说为论述主题，认为都市传说表现的是上海市民的生存焦虑，作者以传说
272:   角色的对立性来论述，如《上海九龙柱》传说中鬼与道士的对立，进而讨论二者在文化上的意义，并推至古代鬼话的影响。35马伊超则试图厘清《尸体新娘》�
273:   说形成和传播的历时性过程。36可以发现，诸位前辈学者皆是针对国内发展相对成熟且知名度较高的鬼传说来展开研究，不仅未见关于鬼传说全面且系统性的论
276:   　　综上可知，鬼传说作为都市传说下恐怖传说的一个亚类型，其无论在内容主题的选择上，还是叙事手法的安排上，都和恐怖传说有着本质上的不同。加上东西
277:   方叙事题材的侧重点有别，鬼传说在我国有更为丰富的表现形式，相较欧美更具科研的优势。由于鬼传说长期未受我国学界重视，故将鬼传说此叙事类型单独作为
290:   ・[王夕丹]恐怖女性与现代性焦虑                   ・[任子贤]悄然售卖的恐怖：鬼贩传说文本分析
292:   ・[陈冠豪]当代鬼传说的“影子记忆”                 ・[李佳南]都市传说：广州城市变迁的缩影
296:   ・[美]布鲁范德：《都市传说百科全书（增补版）》           ・[陈冠豪]中国当代鬼传说之核心母题及分类方法
297:   ・[陈冠豪]论中国当代鬼传说之情节结构                ・[王宪昭]试析记史性神话的历史真实与文化真实
