13:中国百鬼录，100只鬼你知道几个？
18:   　　001 缢鬼
67:   　　008 蓬头鬼
71:   　　蓬头鬼长相奇特，头发像针一般直立着，像嬉皮士的爆炸头。他爱穿颜色鲜艳的衣服，出没于森林等动物密集的地方，是动物的保护神。当人类杀死动物时，
72:   他往往就会出现。蓬头鬼是可以白天出现的鬼，遇到蓬头鬼不要害怕，只要答应把动物尸体掩埋就可以啦。
74:   　　009 伥鬼
78:   　　被老虎吃掉的人，灵魂会依附在老虎身上，变成老虎吃人的向导，“为虎作伥”指的就是这个。伥鬼的样子和人无异，但分辨他们很容易，男伥鬼左手没有小
79:   指头，女伥鬼右手没有小指头。老虎一般不吃喝醉酒的人，所以遇到伥鬼佯装喝醉酒是一个好办法。
81:   　　010 大头鬼
85:   　　我们常听到“碰上大头鬼”“见到大头鬼”之类的话。顾名思义，大头鬼长着一个超乎寻常的大脑袋，最小也有一般人三个头那么大。因为顶着大脑袋，所以
86:   行走缓慢，一边走一边用手托住大脑袋。大头鬼是一种温和的鬼，不会主动伤害人。
88:   　　011 产鬼
92:   　　因难产而死的女人会变成产鬼。产鬼会缠上活着的孕妇，阻碍其生产。产鬼和人间女子很难分辨，唯一的区别是产鬼喉部有一道叫做“血饵”的红线，产鬼就
93:   是靠这条红线进入孕妇腹内的。产鬼将这条血饵接在胞胎上，孕妇就无法生产。
95:   　　012 科举鬼
99:   　　乃古代科举不中而郁郁而终的人所化。常常出现在书生书房里，或弄乱书生的纸墨笔砚，或帮助书生修改文章。科场鬼只是想把自己的遗愿，寄托在他人身上
100:   。这种鬼总是爱掉书袋，而不管自己的思想和文章过不过时。
102:   　　013 腹鬼
106:   　　腹鬼是最神秘的鬼类之一，在记载他的志异笔记中，从来没有人能够看见他的长相，也从来没有人知道他是如何进入人的腹中的。被腹鬼入腹的人能够听见腹
107:   鬼的说话声，至死方休。被腹鬼入腹，只有一种方法可救，那就是使用朱丸（又名八毒赤丸子）。
109:   　　014 冥鬼
113:   　　冥鬼是数目最多的鬼类，其实就是人死后的灵魂。这类鬼都老实本份，按规矩进入阴间，失去前生记忆，转世重生。在古代中国人看来，每个人死后都应该成
114:   为冥鬼，生前多做善事，可以在阴间少受苦。
116:   　　015 狰狞鬼
120:   　　也叫做恶鬼，这种鬼可以在白天出现。狰狞鬼身体强壮，面目狰狞，阔口大眼，口中长有獠牙，头上长有兽角。与其说他们是鬼，不如说他们像食人族或野猿
123:   　　016 冤鬼
127:   　　冤鬼也是十二类常见鬼之一，是受了冤屈而无法申诉的人死后所化。样子与常人无异，但常常隐藏身形，待到能够为自己申冤的人出现，才显出形体或通过托
130:   　　017 黄父鬼
134:   　　黄父鬼是曾在湖北黄州闹过事儿的鬼，自称“山灵”。此鬼可以在白天出现，喜欢黄色，所穿衣服都是黄色，善于变化形状，或为烟气，或为小儿，或为妇人
137:   　　018 五奇鬼
141:   　　这是一个“五位一体”的鬼组合。五鬼中有四只没有眼睛，只有一只有一个眼睛，其他四鬼依赖这个眼睛才能看东西。除了有眼的鬼外，其余四鬼无法任意行
142:   动，必须听从一目鬼的命令。五鬼来到人睡觉的地方，用鼻子嗅闻人的味道。不是一冲而上，而是一只一只按照顺序去闻，等第五个鬼闻过之后，那个人就会死去
143:   。五奇鬼不伤害善人、也不伤害恶人，只伤害不善不恶、无福五禄之人。
145:   　　019 野鬼
149:   　　野鬼是十二类常见鬼之一。这种鬼就是俗称的“孤魂野鬼”，客死异乡的人，因为思念故乡而变为野鬼。他们最大的心愿就是回到故乡。由于尸骨原因，他们
152:   　　020 厕鬼
156:   　　厕鬼是一种令人讨厌的鬼类，喜欢偷偷摸摸躲在厕所里，看着人在里面方便。在方便时看到厕鬼，很多人都会吓一大跳，毕竟让什么东西看着自己方便，是一
159:   　　021 宅鬼
163:   　　宅鬼是十二类常见鬼之一。他们最大的本领是让你的住宅不得安宁，如飞碗飞碟子，让东西移位或丢失，或让你走路摔跟头，更有甚者，将你的头发剃光（俗
164:   称鬼剃头），或者在你睡觉时压在你身上（俗称鬼压床），总之就是层出不穷地搞恶作剧。想通过闹鬼手段，使房子没有人居住，而成为他的场所。
166:   　　022 债鬼
170:   　　这种鬼是前生欠了别人的恩情和钱财，而死前没有还清的人所变成的鬼。债鬼始终记得受人点滴之恩，所以想方设法来报恩。其手段很多，或是托梦告诉恩人
171:   考试的题目、金钱的位置等；或者变成牛、马、驴、鸡、羊等，让恩人卖了可以换钱。债鬼惧怕人的唾沫，沾上唾沫，就会走不动路。
173:   　　023 吊靴鬼
177:   　　又名吊鞋鬼，就是跟屁虫的意思。这种鬼喜欢在夜里跟在人后面。当人回头时，吊靴鬼会迅速躲开人的视线。有时候，吊靴鬼喜欢恶作剧，向人的脖子和耳朵
178:   吹凉气，或发出“啪啪”的脚步声。人晚上走路遇到这种鬼，会吓个半死。
180:   　　024 水莽鬼
184:   　　这是出现在《聊斋志异》中的一种鬼，因吃了有毒的水莽草而死。因不能转生，而寻找着替身，其行为与水鬼类似，所不同的是，水莽鬼死于毒，水鬼死于溺
185:   水。如果被水莽鬼所害，吃了水莽草，不要害怕，只要知道下毒的是谁，用他生前穿过的裤子，煎水喝，就会没事。
187:   　　025 无头鬼
191:   　　这种鬼是死后身体不完整的人所化。在中国，人死后的身体要完整，俗称“全尸”。例如曹操得到关羽的头后，用木头雕身体埋藏，就是全尸的思想，实在找
192:   不到尸身，也要做一个衣冠墓。无头鬼不会吃人，他们只是想让你帮他找回残缺的部分。
194:   　　026 厉鬼
198:   　　这是一种非常凶恶的鬼，也是十二类常见鬼之一，多为坚持自己信念而化的复仇之鬼。厉鬼的复仇之心非常强烈，能够通过让人做噩梦、传播疾病来达到复仇
199:   的目的。厉鬼可以化为其他鬼类的模样，如狰狞鬼、缢鬼等形状。
201:   　　027 膏盲鬼
205:   　　又名二竖子，这是一种类似于腹鬼的鬼类，是一种藏身于膏肓（心脏下部为膏，横膈膜为肓）的鬼，简单地说，是藏身于人心中的一种鬼。此鬼能够使人得重
208:   　　028 长鬼
212:   　　顾名思义，这是一种身材高大的鬼类，《搜神后记》《幽明录》等古籍中均有记载。长鬼最矮也有三丈，高的可达十丈，一伸手便可将人打得头破血流。它们
215:   　　029 毛鬼
219:   　　毛鬼最大特点是遍体生毛，毛有黑色、红色、白色多种。毛鬼有三只眼睛，喜欢吃人心和兽心。毛鬼虽然全身长毛，看起来很可怕，但是力量和人差不多，所
222:   　　030 疟疾鬼
226:   　　疟疾鬼模样像七八岁小孩，穿着蓝色或绿色的衣服，能带来可怕的传染病。疟疾鬼喜欢对着人咧嘴偷笑，对谁笑谁就得病。对付这种鬼的办法很简单――他怕
229:   　　031 疫鬼
233:   　　疫鬼是十二类常见鬼之一。疫鬼同疟疾鬼一样，同样拥有使人得传染病的能力，不同的是疫鬼拥有比疟疾鬼更强大的能力，能使一个小村庄的所有人，甚至是
234:   动物都传染瘟疫。疫鬼还拥有穿墙的能力，想要阻挡疫鬼作崇非常困难。疫鬼喜欢灯笼，常常手提红灯。
236:   　　032 画皮鬼
240:   　　画皮鬼是一种凶恶狠毒的鬼，具有一种可怕的能力，藏身于人皮中，可以在白天活动，然后在夜间吃人，吃人后将皮留下。这类为了能够在白天活动而伤害人
241:   类的鬼，实在令人痛恨，用“披着人皮的鬼”来形容他们再合适不过。
243:   　　033 鬼母
247:   　　鬼母，住在南海小虞山，又叫鬼姑神，虎龙足，蟒眉蛟目，形状奇伟古怪。这种鬼最大的本领就是生鬼，据说一次能生十个鬼，早晨生下来，晚上就把儿子们
248:   当点心吃了。这身份有点像造物主，可惜是鬼，吃儿子的行为也实在不体面，所以终于只好是“鬼母”罢了。
250:   　　034 琵琶鬼
254:   　　这是一种手持琵琶的鬼类，传说具有很强的语言功能，鲁迅校辑的《古小说钩沉》中有介绍。琵琶鬼手持四弦琵琶，其手往前拨弦为“琵”，往后拨弦为“琶
255:   ”，四弦代表着四时（春夏秋冬），琵琶鬼则通过弹奏琵琶来获得预知的能力，看来音乐中能够蕴含天地之理。
257:   　　035 魍魉鬼
261:   　　魍魉鬼是颛顼氏的三儿子中次子死后所化，他的哥哥死后化为疫鬼，弟弟死后化为小儿鬼。魍魉鬼生活在山中，长得像三岁小孩，红眼睛，长耳朵，身体黑中
262:   透红。魍魉鬼喜欢学人的声音来迷惑人们，并有让人得怪病的能力，但他很怕腰鼓声，古人常用这种方法驱除魍魉鬼。
264:   　　036 煞鬼
268:   　　又名尸魂，准确地说，应该是归家之魂。古老的鬼神观念中，人死二七之日为回煞之日，魂魄会归家，这时候魂魄会化为煞鬼。有时煞鬼是巨鸟形状，有时煞
269:   鬼是黑猫样子，故有“避煞”之说。煞鬼会重新钻进原来的身体作祟。煞鬼怕网，触网就会灰飞烟灭。
271:   　　037 痴鬼
275:   　　痴鬼是十二类常见鬼之一。痴鬼种类很多，有痴迷于情的痴情鬼，有痴迷于酒色财气的吝啬鬼、滥赌鬼、大烟鬼、风流鬼，也有痴迷于琴棋书画的高雅鬼，之
276:   所以把他们统称为痴鬼，是因为他们有共同的特征，痴迷于一物，甚至忘记自己是鬼的事情。《聊斋志异》里有一棋鬼，因为爱下棋而耽误转生的时间。
278:   　　038 钱柜鬼
282:   　　又名守财鬼。这种鬼可不是痴迷于钱，他们往往守着宝库，等待有缘人来取。他们不会害人，甚至可以说是赐福之鬼。钱柜鬼模样有两种，一种是管家模样，
285:   　　039 投胎鬼
289:   　　这类鬼一听名字，就知道是准备投胎的鬼类。这类鬼经常托梦，告诉别人自己转世的地点和名字。投胎鬼最怕耽误投胎的时间，所以看到他们时，总是一副急
292:   　　040 猫鬼
296:   　　猫死后，会和人一样变成猫鬼。术士利用“猫鬼”杀死其所指定的人，夺取他的财产。因此，术士时常会故意杀死猫，以增加猫鬼的数量。
298:   　　041 蛇鬼
302:   　　被人杀死的蛇，死后会变成蛇鬼。蛇鬼是出了名的有仇必报，《搜神记》记载，一个猎人在山中遇见一条大蛇，横在山路中，便用箭射死了大蛇。
311:   　　043 狐鬼
315:   　　这是狐狸死后化为的鬼。像狐狸、黄鼠狼、狸猫一类的动物，死后常化为鬼作崇，故很多地方把这类动物称为“大仙”。不少村落见到这类动物尸体，便采取
316:   掩埋手段，避免其曝尸而变成鬼类作祟。这类鬼有一个特点，能够附身于碟、碗、笔等人类经常使用的东西，化身为“笔仙”“碟仙”等。
318:   　　044 俎鬼
322:   　　豫章河中的鱼，多居住在污泥中，死后能够变成俎鬼。这类鬼在夜间能够在路上行走，所经过的地方会有泥迹。人如果接近这类鬼居住的污泥附近，会好像
325:   　　045 食发鬼
329:   　　食发鬼喜食婴儿胎发。因此，男女婴儿的胎发，不要随意乱丢，应当妥善处理。成人之头发，尤其是未婚女子的的秀发，此鬼最喜。希望理头发，当于室内，
330:   并以火焚化，免为鬼食，结上不善鬼缘。
332:   　　046 食血鬼
337:   妥善处理，不可乱弃，免结鬼缘。
343:   　　夜叉是印度神话传入我国后中国化的妖怪，《传异记》中有关于夜叉的记载。夜叉乃是鬼界独有的鬼怪生物，据说他经常在空中飞行，吸吮人的血肉，由于长
351:   死后化鬼，在阴界专管孤魂野鬼之人。
364:   　　牛头是冥府著名的勾魂使者。鬼城丰都及各地城隍庙中，均有牛头马面形象。牛头来源于佛家，又叫阿傍，其形为牛头人身，手持钢叉，力能排山。《铁城泥
374:   　　052 欲色鬼
378:   　　此鬼本名五通，原是精怪，源出于恶鬼魈魉，原型是喜淫人妻女的狒狒、猿猴之类，故在元、明、清时期主要以淫鬼面目出现于世。后因人们难于治他，反而
379:   对他崇奉祭祀，尊其为神，并为他修了庙宇。此鬼最喜淫，可随人心喜慕而变形，或美男、或蛟龙，等等。变形皆阳壮伟岸，实为天下第一凶险淫鬼。
391:   　　又称九凤、鬼车、姑获鸟，长有十个脖子、九个头，据说第十个头是被周公旦命令猎师射掉的。那个没有头的脖子会不断地滴出血。这种鸟掠食人类儿童，喜
394:   　　055 穷鬼
398:   　　穷鬼是颛顼的儿子，性格放浪，最后在放荡生活中死于非命。传说要是遇上这个神，就会丧失财物，类似日本的贫乏神。
407:   　　057 无食鬼
412:   了……此鬼生前阴险狡诈，常干挑拨离间、冤枉好人之事，所以才得此报。
414:   　　058 针口饿鬼
418:   　　此鬼胃口不小，但嗓子眼儿却只有针孔大小，给他再好的山珍美味也咽不下去，只能眼巴巴地闻个香味，靠喝白水度日。此鬼终日饥火中烧，痛苦不堪，悲摧
421:   　　059 住不净巷陌鬼
425:   　　此鬼由生前极不讲卫生的人死后所变，变成鬼后依旧保持了光荣传统，只要是污浊不堪、常人无法忍受的地方，便是此类鬼所居之处。此鬼没有杀伤力，只是
428:   　　060 树中住鬼
432:   　　顾名思义，此鬼多居住木中或树下，很爱整蛊，但不伤人。他最爱干的事就是躲在树里制造灵异，让被吓尿的人喊他树神。
434:   　　061 食唾鬼
440:   　　062 伺婴儿便鬼
444:   　　此鬼对婴儿之便，甚觉香美，时常窥伺，希得食婴便，与此婴终身结缘。所以，为人父母者，必须将婴便收拾于厕所内。
446:   　　063 护身饿鬼
452:   　　064 神通鬼
456:   　　此为鬼中之精灵，专门假借人之灵气，说神话，做鬼事，诱惑世人入迷崇邪，渐离人道，而行鬼道。
462:   　　身材高大，黑面，头有一高帽，上书“一见就发”手拿索命钩，将死之人可以看到，由于是索命鬼使，黑无常并不会伤级活人，火焰低的人在快断气人的身边
469:   　　传说为阴间鬼使，同黑无常一样，只是手拿哭丧棒。
471:   　　067 血糊鬼
477:   　　068 希恶鬼
483:   　　069 炽燃鬼
487:   　　生前为人时，脾气暴躁，常对身边人乱发无名火，死后便受到惩罚，变成炽燃鬼。此鬼经常感到烈火中烧，跟地府里炸油锅的疼痛感差不多，极为痛苦。
489:   　　070 喜气鬼
496:   　　071 影子鬼
503:   　　072 食肉鬼
507:   　　正法念经所记载三十六鬼之一。专门吃动物死臭的尸体传染毒菌。因此，对于动物死尸，不可乱抛于垃圾桶或水沟、脏乱之处，以免鬼食。
513:   　　是给人招来祸害的恶鬼。身穿红色袍服、长有牛鼻子，一只脚穿鞋着地、一只脚挂在腰间，腰里还插一把铁扇。唐玄宗曾在梦中见到一个小鬼偷了自己的玉笛
514:   和杨贵妃的香袋，小鬼自称叫“虚耗”，不但喜欢偷盗他人财物，还能偷去他人欢乐。玄宗大怒，唤出钟馗，将虚耗撕成两半吃了。
516:   　　074 使执仗鬼
520:   　　此鬼生前是一个趋炎附势、弄权窃国的奸妄之臣，死后供阎罗王役使，执杖奔走，阎王爷叫他打谁，他就打谁，许多亡魂过鬼门关时都被他打得皮开肉绽。有
534:   　　海南岛附近有个叫做“鬼哭滩”的地方，人们很忌讳。行舟于此时，会遭遇大浪，浪顶有一百余具无发死尸竞相追来。据说他们不会加害于人，船夫一旦遇上
541:   　　传说能引起旱灾的怪物，是死后一百天内的死人所变。变为旱魃的死人尸体不腐烂，坟上不长草，坟头渗水，旱魃鬼会夜间往家里挑水。只有烧了旱魃，天才
551:   　　079 食鞋鬼
565:   　　081 食吐鬼
569:   　　吃人口中所吐之物的饿鬼。《正法念处经》记载，前世时为夫妻，却欺骗丈夫或妻子，自己一人独享美食者堕入其中。此类鬼虽可从饿鬼转世为畜生、由畜生
572:   　　082 疾行鬼
576:   　　此鬼以肮脏的东西为食，疾行如风，足不着地，顷刻千里。他生前是僧人，身着法衣，四处化缘，假说是为百姓治病，实际上将坑来的钱财全部挥霍享用，�
577:   而遭破戒之报应。后来，阎罗王因他行走快捷，命他在鬼门关和阎罗殿之间通风报信。
579:   　　083 住四交道鬼
583:   　　正法念经所记载三十六鬼之一。此鬼喜住各处交通旁之阴暗或危险之处，专戏弄心中有恶之人，致人走失迷路或发生车祸。
585:   　　084 食毒鬼
589:   　　又名毗沙婆叉，正法念经所记载三十六鬼之一。生于山窟极寒极热之处，以毒药丸为食，即食即死，死而又活，背鸟啄眼。生前以毒药害人，贪取其财务，�
592:   　　085 伺便鬼
596:   　　正法念经所记载三十六鬼之一。专门吸人类之大便热气。因此，人类不宜在有露天便池及破露的厕所上大便，以免结此鬼缘。
598:   　　086 独角鬼王
602:   　　《西游记》中，孙悟空就是在独角鬼王的建议下自称“齐天大圣”的。独角鬼王在各界都有流传，但真正知道其头上独角作用的只有他们自己。魔力强大的独
603:   角乃鬼王体内鬼元精华凝聚而成，但凝聚时凶险无比，稍有差池，不但独角凝聚不成，自身修为也会倒退好几个层次。
605:   　　087 大力鬼王
609:   　　此鬼来源于印度佛教。相传古时候有一国王名叫大力，乐善好施到了忘我境界，只要有人管他要东西，要什么给什么，碰见乞丐恨不得连内裤都送给人家。天
612:   　　088 虐鬼
616:   　　是古帝王颛顼的大儿子，死后化身成为疫鬼，经常出没于江水流域，栖居在有人住的地方，擅长惊吓幼儿，同时传染瘟疫，给人们带来灾难。因此，自汉代以
617:   来，在年初之时，宫廷命方相氏举办肆傩仪式来驱逐疫鬼，希望能保来年平安。
619:   　　089 食气鬼
623:   　　此鬼靠吸食空气果腹，因而对各种气味特别敏感，能辨别天地间的各种气味。阎王爷派他守关，他能辨别混杂在芸芸众生中的各种鬼魂的气味，并将其擒获。
624:   食气鬼还喜食人的气息，但他比较正气，看见做了亏心事的人才害。
626:   　　090 食法鬼
630:   　　正法念经所记载三十六鬼之一。常于世人劝善之处，闻说善法，就会觉得不饿。
632:   　　091 食水鬼
636:   　　食水鬼又名婆利兰。形如焦木，常受饥渴，只能靠吃人触碰过的水充饥。此鬼生前卖酒，掺水以骗人，不修福德，而得此报。即使投胎做人，亦贫穷困苦，生
657:   　　敖桂英，即传统戏剧《王魁负桂英》里的敖桂英。她爱憎鲜明，决不含糊。为了帮助心上人王魁赴考，即倾囊相助，而一旦负心于我，移情别恋，就是变成鬼
660:   　　095 臭毛鬼
664:   　　臭毛鬼便是全身长有奇臭体毛的鬼。他的毛到底有多臭？据说比最臭的大粪还要臭，臭到了可以熏烂肌骨、熏穿肠胃，即使它用嘴巴呼吸，还是会呕吐不止。
667:   　　096 地下鬼
671:   　　专门居住在地下洞穴或者黑暗之处。但这些地方阴暗潮湿，久而久之地下鬼身上便染上了疫病。此鬼生前是小人，常躲在暗处背后伤人，死后便遂了愿，在暗
674:   　　097 大势鬼
681:   　　098 瘿鬼
687:   　　099 炬口鬼
691:   　　此鬼外形威猛，身如菩提大树，口中常吐烈焰。别以为很酷，倒霉就倒霉在这里，甭管是什么美食，还没送到嘴里，就被烧成灰烬了。炬口鬼之所以有此下场
694:   　　100 臭口鬼
698:   　　此鬼口中不断滋生恶臭，臭过粪秽。比较惨的是，这恶气会熏到他自己，让他不停呕吐。而且，不管往嘴里塞什么美食，都会迅速腐烂变臭，让它毫无胃口，
805:   001缢鬼缢鬼，又名吊死鬼，指自杀上吊而死的鬼，是十二类常见鬼之一。缢鬼披头散发，面目苍白，眼睛突出，口里有一条血红长舌头。喜欢缠在有求死之心
