8:   中国鬼文化_______________
117:   [resize,m_lfit,limit_1,h_372] 中国鬼文化
118:   （一）鬼文化的发展，导致厚葬之风久盛不衰，使得大量财物被浪费，在一定程度上阻碍了社会经济的发展。
126:   （二）无论是上古神治、人治合一时期，还是后来人治、神治分离阶段，鬼文化的盛行都极大地影响了中国古代的政治生活。
127:   在上古人治、神治合一时期，“鬼”凌驾于一切政治之上，鬼神的意志直接体现在政治行为上。例如，黄帝即是华夏部落集团的首领，同时又是部落中最大的巫师
128:   。传说他“合鬼神于西泰山上，驾象车而六蛟龙，毕方并辖，蚩尤居前，风伯进扫，雨师洒道，虎狼在前，鬼神在后，腾蛇伏地，凤凰覆上，大合鬼神作为清角”
129:   [7]。后来他与蚩尤逐鹿大战，参战者除华夏部落集团各氏族外，还有四方的鬼神。在神治、人治分离的过渡时期，鬼神对社会政治的裁决权仍然表现的十分重
130:   要，这从殷商社会可以清楚地看到。“殷人尊神，率民以事鬼，先鬼而后礼”[8]。国王事无大小，都必需请示鬼神而后决。
131:   而代表鬼神发言的是巫史，巫偏重鬼神，代鬼神发言用筮法。史偏重人事，代鬼神发言用卜法。国王的行为须征得巫史同意方可。到了神治、人治分离后，鬼文化
133:   ，调和统治集团的内部矛盾等。佛教传入中国后，其因果报应的鬼文化观念作为政治的补充手段，更是有效地钳制了下属劳动者的思想，起到了维护封建基层政权
135:   （三）历代围绕鬼神有无问题所展开的争论，构成了中国思想史的重要内容。在中国思想史上，形神关系的争论持续了数千年之久，神灭即无鬼，构成了无鬼论。
136:   神不灭即有鬼，构成有鬼论。自春秋战国到汉代，围绕形神关系问题曾有过长期的争论。墨子以杜伯鬼魂射杀周宣王、庄子仪鬼魂杖杀燕简公等历史记载为依据，
137:   强调鬼神无所不在，主张敬祭鬼神。庄周用气的聚散来解释生死现象，强调“精神生于道，形本生于精，而万物以形相生”[9]。孔子则主张敬天法祖，敬鬼神
138:   而远之。稍后一些的荀况则直接否认人死为鬼。汉代桓谭、王充借烛火之喻否定灵魂不死说。到魏晋南北朝时，随着佛教的传入，神不灭论广泛流行，神形关系的
140:   思想论证中，“生”、“死”、“形”、“神”等概念逐步成为中国哲学的基本范畴，仅此可见鬼魂问题在中国思想史上的地位。
141:   （四）鬼文化的存在与发展对包括文学创作、美术、雕塑、音乐、舞蹈、戏曲等在内的中国古典文化艺术的各方面都产生了深远的影响。
143:   从文学方面讲，一方面随着丧葬、祭祀等鬼事活动的进行，出现了与之有关的墓志铭、祭文、吊文等文体，另一方面许多文人学士以民间鬼故事为基础创作了大量
144:   鬼神志怪作品，诸如：《搜神记》、《灵鬼志》、《幽冥灵》、《封神演义》、《西游记》、《聊斋志异》等。作者在其作品上借鬼事言人事，以辛辣的笔锋对世
145:   态炎凉，人间善恶给以淋离尽致的揭露。不仅如此，诸如“鬼哭狼嚎”、“鬼斧神工”、“神使鬼差”等鬼文化名词，也早已融入我国文化的大血脉中。从艺术方
146:   面讲，鬼文化对中国的美术、雕塑也都产生过广泛的影响。《钟馗捉鬼图》、《张天师骑虎镇邪》，民间年画中广为流行的《镇宅门神图》都是鬼文化观念的反�
147:   。敦煌莫高窟、云岗石窟、龙门石窟的有关鬼文化的雕塑更是不胜枚举。除此之外，中国的许多音乐、舞蹈都直接来源于上古人类巫祝祭祀鬼神的仪式活动。
148:   综合以上三方面的论述，我们能够了解到，鬼文化作为我国传统文化的一个重要组成部分，它的形成既有社会经济的原因，也有认识论、心理学的依据。它一经形
149:   成，受传统文化大背景的影响，便呈现出与其它地域的鬼文化的不同的诸多突出特点。又在上述种种特点的作用下，对中国古代社会的经济、政治、思想、文化等
